ov_cpu_verbose,exec,cpu,ReadValue_50211:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.022614ms
ov_cpu_verbose,exec,cpu,ReadValue_50213:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.022728ms
ov_cpu_verbose,exec,cpu,ReadValue_50239:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.027113ms
ov_cpu_verbose,exec,cpu,ReadValue_50241:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.021716ms
ov_cpu_verbose,exec,cpu,ReadValue_50243:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.015915ms
ov_cpu_verbose,exec,cpu,ReadValue_50245:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.021295ms
ov_cpu_verbose,exec,cpu,ReadValue_50247:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.020003ms
ov_cpu_verbose,exec,cpu,ReadValue_50249:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.017854ms
ov_cpu_verbose,exec,cpu,ReadValue_50251:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.022245ms
ov_cpu_verbose,exec,cpu,ReadValue_50253:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.017498ms
ov_cpu_verbose,exec,cpu,ReadValue_50255:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.019236ms
ov_cpu_verbose,exec,cpu,ReadValue_50257:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.015629ms
ov_cpu_verbose,exec,cpu,ReadValue_50259:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.018954ms
ov_cpu_verbose,exec,cpu,ReadValue_50261:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.018465ms
ov_cpu_verbose,exec,cpu,ReadValue_50263:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.019882ms
ov_cpu_verbose,exec,cpu,ReadValue_50265:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.016226ms
ov_cpu_verbose,exec,cpu,ReadValue_50267:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.017931ms
ov_cpu_verbose,exec,cpu,ReadValue_50237:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.013214ms
ov_cpu_verbose,exec,cpu,ReadValue_50215:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.012602ms
ov_cpu_verbose,exec,cpu,ReadValue_50217:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.013711ms
ov_cpu_verbose,exec,cpu,ReadValue_50219:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.013834ms
ov_cpu_verbose,exec,cpu,ReadValue_50221:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.01612ms
ov_cpu_verbose,exec,cpu,ReadValue_50223:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.012597ms
ov_cpu_verbose,exec,cpu,ReadValue_50225:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.013292ms
ov_cpu_verbose,exec,cpu,ReadValue_50227:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.017727ms
ov_cpu_verbose,exec,cpu,ReadValue_50229:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.012358ms
ov_cpu_verbose,exec,cpu,ReadValue_50231:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.011623ms
ov_cpu_verbose,exec,cpu,ReadValue_50233:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.015019ms
ov_cpu_verbose,exec,cpu,ReadValue_50235:MemoryInput:Default,unknown, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64,,0.014748ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn.q_proj/ov_ext::linear/MatMul:FullyConnected:FullyConnectedCompressed,brgemm_avx512_amx, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::f4_e2m1::blocked:ab::f0:2048x2048 src:2::undef::undef:::: src:3::f32::blocked:ab::f0:2048x64 src:4::undef::undef:::: dst:0::bf16::blocked:abc::f0:1x128x2048,,2.58387ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::view/Reshape:Reshape:Default,unknown, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::s32::blocked:a::f0:4 dst:0::bf16::blocked:abcd::f0:1x128x32x64,,0.008492ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/prim::ListConstruct:Concatenation:Default,ref, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:3,,0.005773ms
ov_cpu_verbose,exec,cpu,Broadcast_25032:Broadcast:Default,ref, src:0::f32::blocked:a::f0:1 src:1::s32::blocked:a::f0:3 src:2::s32::blocked:a::f0:1 dst:0::f32::blocked:abc::f0:1x1x1,,0.007319ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::expand/Broadcast:Eltwise:EltwiseMultiply,jit_avx512, src:0::f32::blocked:abc::f0:1x32x1 src:1::f32::blocked:abc::f0:1x1x1 dst:0::f32::blocked:abc::f0:1x32x1,,0.010814ms
ov_cpu_verbose,exec,cpu,position_ids:Input:Default,unknown, dst:0:i64:1x128,,0.005323ms
ov_cpu_verbose,exec,cpu,Convert_23631:Convert:Default,ref, src:0:i64:1x128 dst:0::s32::blocked:ab::f0:1x128,,0.008075ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::unsqueeze/Unsqueeze_2:Reshape:Default,unknown, src:0::s32::blocked:ab::f0:1x128 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:abc::f0:1x1x128,,0.00499ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::to/Convert_3:Convert:Default,ref, src:0::s32::blocked:abc::f0:1x1x128 dst:0::f32::blocked:abc::f0:1x1x128,,0.007513ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::matmul/MatMul:MatMul:Default,brgemm_avx512, src:0::f32::blocked:abc::f0:1x32x1 src:1::f32::blocked:abc::f0:1x1x128 dst:0::f32::blocked:abc::f0:1x32x128,,0.028798ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::transpose/Transpose:Transpose:Default,unknown, src:0::f32::blocked:abc::f0:1x32x128 src:1::s32::blocked:a::f0:3 dst:0::f32::blocked:abc::f0:1x128x32 dst:1::f32::blocked:abc::f0:1x128x32,,0.013759ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::cat/Concat:Concatenation:Default,ref, src:0::f32::blocked:abc::f0:1x128x32 src:1::f32::blocked:abc::f0:1x128x32 dst:0::f32::blocked:abc::f0:1x128x64 dst:1::f32::blocked:abc::f0:1x128x64,,0.009168ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::cos/Cos:Math:MathCos,ref_any, src:0::f32::blocked:abc::f0:1x128x64 dst:0::f32::blocked:abc::f0:1x128x64,,0.049037ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::unsqueeze/Unsqueeze:Reshape:Default,unknown,# NOT ENOUGHT BUFFER SIZE #:f32::blocked:abcd::f0:1x1x128x64 dst:24::f32::blocked:abcd::f0:1x1x128x64 dst:25::f32::blocked:abcd::f0:1x1x128x64 dst:26::f32::blocked:abcd::f0:1x1x128x64 dst:27::f32::blocked:abcd::f0:1x1x128x64 dst:28::f32::blocked:abcd::f0:1x1x128x64 dst:29::f32::blocked:abcd::f0:1x1x128x64 dst:30::f32::blocked:abcd::f0:1x1x128x64 dst:31::f32::blocked:abcd::f0:1x1x128x64,,0.005271ms
ov_cpu_verbose,exec,cpu,__module.model.rotary_emb/aten::sin/Sin:Math:MathSin,ref_any, src:0::f32::blocked:abc::f0:1x128x64 dst:0::f32::blocked:abc::f0:1x128x64,,0.051333ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::unsqueeze/Unsqueeze_1:Reshape:Default,unknown,# NOT ENOUGHT BUFFER SIZE #:f32::blocked:abcd::f0:1x1x128x64 dst:24::f32::blocked:abcd::f0:1x1x128x64 dst:25::f32::blocked:abcd::f0:1x1x128x64 dst:26::f32::blocked:abcd::f0:1x1x128x64 dst:27::f32::blocked:abcd::f0:1x1x128x64 dst:28::f32::blocked:abcd::f0:1x1x128x64 dst:29::f32::blocked:abcd::f0:1x1x128x64 dst:30::f32::blocked:abcd::f0:1x1x128x64 dst:31::f32::blocked:abcd::f0:1x1x128x64,,0.005239ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::add/Add:RoPE:Default,ref_any, src:0::bf16::blocked:abcd::f0:1x128x32x64 src:1::f32::blocked:abcd::f0:1x1x128x64 src:2::f32::blocked:abcd::f0:1x1x128x64 dst:0::bf16::blocked:abcd::f0:1x32x128x64,,0.179877ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn.k_proj/ov_ext::linear/MatMul:FullyConnected:FullyConnectedCompressed,brgemm_avx512_amx, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::f4_e2m1::blocked:ab::f0:512x2048 src:2::undef::undef:::: src:3::f32::blocked:ab::f0:512x64 src:4::undef::undef:::: dst:0::bf16::blocked:abc::f0:1x128x512,,0.66487ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::view/Reshape_1:Reshape:Default,unknown, src:0::bf16::blocked:abc::f0:1x128x512 src:1::s32::blocked:a::f0:4 dst:0::bf16::blocked:abcd::f0:1x128x8x64,,0.008005ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::add/Add_1:RoPE:Default,ref_any, src:0::bf16::blocked:abcd::f0:1x128x8x64 src:1::f32::blocked:abcd::f0:1x1x128x64 src:2::f32::blocked:abcd::f0:1x1x128x64 dst:0::bf16::blocked:abcd::f0:1x8x128x64,,0.048565ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn.v_proj/ov_ext::linear/MatMul:FullyConnected:FullyConnectedCompressed,brgemm_avx512_amx, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::f4_e2m1::blocked:ab::f0:512x2048 src:2::undef::undef:::: src:3::f32::blocked:ab::f0:512x64 src:4::undef::undef:::: dst:0::bf16::blocked:abc::f0:1x128x512,,0.658516ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::view/Reshape_2:Reshape:Default,unknown, src:0::bf16::blocked:abc::f0:1x128x512 src:1::s32::blocked:a::f0:4 dst:0::bf16::blocked:abcd::f0:1x128x8x64,,0.007988ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::transpose/Transpose_2:Transpose:Default,unknown, src:0::bf16::blocked:abcd::f0:1x128x8x64 src:1::s32::blocked:a::f0:4 dst:0::bf16::blocked:abcd::f0:1x8x128x64,,0.038882ms
ov_cpu_verbose,exec,cpu,Gather_19013:Gather:Default,unknown, src:0::s32::blocked:a::f0:3 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1 dst:1::s32::blocked:a::f0:1 dst:2::s32::blocked:a::f0:1,,0.005316ms
ov_cpu_verbose,exec,cpu,ShapeOf_19020:ShapeOf:Default,ref, src:0::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::s32::blocked:a::f0:4,,0.006239ms
ov_cpu_verbose,exec,cpu,Gather_19023:Gather:Default,unknown, src:0::s32::blocked:a::f0:4 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1 dst:1::s32::blocked:a::f0:1 dst:2::s32::blocked:a::f0:1 dst:3::s32::blocked:a::f0:1,,0.004899ms
ov_cpu_verbose,exec,cpu,__module.model/aten::add/Add_1:Eltwise:EltwiseAdd,jit_avx512, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1 dst:1::s32::blocked:a::f0:1,,0.007972ms
ov_cpu_verbose,exec,cpu,__module.model/aten::arange/Range_1:Range:Default,ref_any, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:128,,0.007237ms
ov_cpu_verbose,exec,cpu,__module.model/aten::unsqueeze/Unsqueeze_2:Reshape:Default,unknown, src:0::s32::blocked:a::f0:128 src:1::s32::blocked:a::f0:4 dst:0::s32::blocked:abcd::f0:1x1x1x128 dst:1::s32::blocked:abcd::f0:1x1x1x128,,0.005118ms
ov_cpu_verbose,exec,cpu,__module.model/aten::add/Add:Eltwise:EltwiseAdd,jit_avx512, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1,,0.009327ms
ov_cpu_verbose,exec,cpu,__module.model/aten::arange/Range:Range:Default,ref_any, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:128,,0.007662ms
ov_cpu_verbose,exec,cpu,__module.model/aten::unsqueeze/Unsqueeze_5:Reshape:Default,unknown, src:0::s32::blocked:a::f0:128 src:1::s32::blocked:a::f0:4 dst:0::s32::blocked:abcd::f0:1x1x128x1,,0.005303ms
ov_cpu_verbose,exec,cpu,attention_mask:Input:Default,unknown, dst:0:i64:1x128,,0.004682ms
ov_cpu_verbose,exec,cpu,Convert_23861:Convert:Default,ref, src:0:i64:1x128 dst:0::s32::blocked:ab::f0:1x128,,0.007751ms
ov_cpu_verbose,exec,cpu,Abs_23862:Eltwise:EltwiseAbs,jit_avx512, src:0::s32::blocked:ab::f0:1x128 dst:0::s32::blocked:ab::f0:1x128,post_ops:'Clamp_23863:Eltwise:EltwiseClamp;',0.008203ms
ov_cpu_verbose,exec,cpu,__module.model/aten::to/Convert_1:Convert:Default,ref, src:0::s32::blocked:ab::f0:1x128 dst:0::u8::blocked:ab::f0:1x128 dst:1::u8::blocked:ab::f0:1x128,,0.006331ms
ov_cpu_verbose,exec,cpu,ShapeOf_23865:ShapeOf:Default,ref, src:0::u8::blocked:ab::f0:1x128 dst:0::s32::blocked:a::f0:2 dst:1::s32::blocked:a::f0:2,,0.005028ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/ReduceProd:Reduce:ReduceProd,jit_avx512, src:0::s32::blocked:a::f0:2 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1,,0.011176ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/Concat:Concatenation:Default,ref, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:2,,0.00586ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/Reshape:Reshape:Default,unknown, src:0::u8::blocked:ab::f0:1x128 src:1::s32::blocked:a::f0:2 dst:0::u8::blocked:ab::f0:128x1,,0.005128ms
ov_cpu_verbose,exec,cpu,Squeeze_19024:Reshape:Default,unknown, src:0::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1,,0.005489ms
ov_cpu_verbose,exec,cpu,__module.model/aten::arange/Range_2:Range:Default,ref_any, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1,,0.006718ms
ov_cpu_verbose,exec,cpu,__module.model/aten::unsqueeze/Unsqueeze_8:Reshape:Default,unknown, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:4 dst:0::s32::blocked:abcd::f0:1x1x1x1,,0.005389ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/Split:Split:Default,unknown, src:0::s32::blocked:a::f0:2 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1 dst:1::s32::blocked:a::f0:1,,0.005096ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/Multiply:Eltwise:EltwiseMultiply,jit_avx512, src:0::s32::blocked:abcd::f0:1x1x1x1 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:abcd::f0:1x1x1x128 dst:0::s32::blocked:abcd::f0:1x1x1x128 dst:1::s32::blocked:abcd::f0:1x1x1x128,post_ops:'__module.model/aten::index/Add:Eltwise:EltwiseAdd;',0.009452ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/Gather:Gather:Default,jit_avx512, src:0::u8::blocked:ab::f0:128x1 src:1::s32::blocked:abcd::f0:1x1x1x128 src:2::s32::blocked:a::f0:1 dst:0::u8::blocked:abcde::f0:1x1x1x128x1,,0.012428ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/Reshape_8:Reshape:Default,unknown, src:0::u8::blocked:abcde::f0:1x1x1x128x1 src:1::s32::blocked:a::f0:1 dst:0::u8::blocked:a::f0:128,,0.005758ms
ov_cpu_verbose,exec,cpu,ShapeOf_23918:ShapeOf:Default,ref, src:0::s32::blocked:abcd::f0:1x1x1x128 dst:0::s32::blocked:a::f0:4,,0.005514ms
ov_cpu_verbose,exec,cpu,__module.model/aten::index/Reshape_12:Reshape:Default,unknown, src:0::u8::blocked:a::f0:128 src:1::s32::blocked:a::f0:4 dst:0::u8::blocked:abcd::f0:1x1x1x128,,0.005441ms
ov_cpu_verbose,exec,cpu,Reshape_19028:Reshape:Default,unknown, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1 dst:1::s32::blocked:a::f0:1,,0.005271ms
ov_cpu_verbose,exec,cpu,Unsqueeze_209:Reshape:Default,unknown, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1,,0.00521ms
ov_cpu_verbose,exec,cpu,__module.model/prim::ListConstruct:Concatenation:Default,ref, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 src:2::s32::blocked:a::f0:1 src:3::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:4,,0.005133ms
ov_cpu_verbose,exec,cpu,Broadcast_25038:Broadcast:Default,ref, src:0::u8::blocked:a::f0:1 src:1::s32::blocked:a::f0:4 src:2::s32::blocked:a::f0:1 dst:0::u8::blocked:abcd::f0:1x1x128x128,,0.007046ms
ov_cpu_verbose,exec,cpu,__module.model/aten::le/LessEqual:Eltwise:EltwiseLessEqual,jit_avx512, src:0::s32::blocked:abcd::f0:1x1x1x128 src:1::s32::blocked:abcd::f0:1x1x128x1 src:2::u8::blocked:a::f0:1 src:3::u8::blocked:abcd::f0:1x1x1x128 src:4::u8::blocked:abcd::f0:1x1x128x128 src:5::f32::blocked:a::f0:1 src:6::f32::blocked:a::f0:1 dst:0::bf16::blocked:abcd::f0:1x1x128x128,post_ops:'__module.model/aten::__and__/BitwiseAnd:Eltwise:EltwiseLogicalAnd;__module.model/aten::__and__/BitwiseAnd_1:Eltwise:EltwiseLogicalAnd;__module.model/aten::expand/Broadcast:Eltwise:EltwiseMultiply;__module.model/aten::where/Select:Eltwise:EltwiseSelect;',0.02177ms
ov_cpu_verbose,exec,cpu,Reshape_19032:Reshape:Default,unknown, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1,,0.005225ms
ov_cpu_verbose,exec,cpu,Add_44527:Eltwise:EltwiseAdd,jit_avx512, src:0::s32::blocked:a::f0:1 src:1::s32::blocked:a::f0:1 dst:0::s32::blocked:a::f0:1,,0.005378ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::slice/Slice_15:StridedSlice:Default,ref,# NOT ENOUGHT BUFFER SIZE #:1x1x128x128 dst:9::bf16::blocked:abcd::f0:1x1x128x128 dst:10::bf16::blocked:abcd::f0:1x1x128x128 dst:11::bf16::blocked:abcd::f0:1x1x128x128 dst:12::bf16::blocked:abcd::f0:1x1x128x128 dst:13::bf16::blocked:abcd::f0:1x1x128x128 dst:14::bf16::blocked:abcd::f0:1x1x128x128 dst:15::bf16::blocked:abcd::f0:1x1x128x128,,0.008032ms
ov_cpu_verbose,exec,cpu,beam_idx:Input:Default,unknown, dst:0::s32::blocked:a::f0:1 dst:1::s32::blocked:a::f0:1 dst:2::s32::blocked:a::f0:1 dst:3::s32::blocked:a::f0:1 dst:4::s32::blocked:a::f0:1 dst:5::s32::blocked:a::f0:1 dst:6::s32::blocked:a::f0:1 dst:7::s32::blocked:a::f0:1 dst:8::s32::blocked:a::f0:1 dst:9::s32::blocked:a::f0:1 dst:10::s32::blocked:a::f0:1 dst:11::s32::blocked:a::f0:1 dst:12::s32::blocked:a::f0:1 dst:13::s32::blocked:a::f0:1 dst:14::s32::blocked:a::f0:1 dst:15::s32::blocked:a::f0:1,,0.005366ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::scaled_dot_product_attention/ScaledDotProductAttention:ScaledDotProductAttention:Default,unknown, src:0::bf16::blocked:abcd::f0:1x32x128x64 src:1::bf16::blocked:abcd::f0:1x8x128x64 src:2::bf16::blocked:abcd::f0:1x8x128x64 src:3::bf16::blocked:abcd::f0:1x1x128x128 src:4::f32::blocked:a::f0:1 src:5::s32::blocked:a::f0:1 src:6::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 src:7::f32::blocked:dbac:0x0x0x0:f0:1x8x0x64 dst:0::bf16::blocked:abcd::f0:1x32x128x64 dst:1::f32::blocked:abcd::f0:1x8x128x64 dst:2::f32::blocked:abcd::f0:1x8x128x64,,0.961336ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::transpose/Transpose_3:Transpose:Default,unknown, src:0::bf16::blocked:abcd::f0:1x32x128x64 src:1::s32::blocked:a::f0:4 dst:0::bf16::blocked:abcd::f0:1x128x32x64,,0.070024ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn/aten::reshape/Reshape_2:Reshape:Default,unknown, src:0::bf16::blocked:abcd::f0:1x128x32x64 src:1::s32::blocked:a::f0:3 dst:0::bf16::blocked:abc::f0:1x128x2048,,0.006281ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.self_attn.o_proj/ov_ext::linear/MatMul:FullyConnected:FullyConnectedCompressed,brgemm_avx512_amx, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::f4_e2m1::blocked:ab::f0:2048x2048 src:2::undef::undef:::: src:3::f32::blocked:ab::f0:2048x64 src:4::undef::undef:::: dst:0::bf16::blocked:abc::f0:1x128x2048,,2.14328ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0/aten::add/Add:Eltwise:EltwiseAdd,jit_avx512, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::bf16::blocked:abc::f0:1x128x2048 dst:0::bf16::blocked:abc::f0:1x128x2048 dst:1::bf16::blocked:abc::f0:1x128x2048,,0.064312ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.post_attention_layernorm/aten::mul/Multiply_1:RMS:Default,jit_avx512, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::f32::blocked:abc::f0:1x1x2048 dst:0::bf16::blocked:abc::f0:1x128x2048 dst:1::bf16::blocked:abc::f0:1x128x2048,,0.054996ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.mlp.gate_proj/ov_ext::linear/MatMul:FullyConnected:FullyConnectedCompressed,brgemm_avx512_amx, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::f4_e2m1::blocked:ab::f0:8192x2048 src:2::undef::undef:::: src:3::f32::blocked:ab::f0:8192x64 src:4::undef::undef:::: dst:0::bf16::blocked:abc::f0:1x128x8192,post_ops:'__module.model.layers.0.mlp.act_fn/aten::silu/Swish:Eltwise:EltwiseSwish;',10.0638ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.mlp.up_proj/ov_ext::linear/MatMul:FullyConnected:FullyConnectedCompressed,brgemm_avx512_amx, src:0::bf16::blocked:abc::f0:1x128x2048 src:1::f4_e2m1::blocked:ab::f0:8192x2048 src:2::undef::undef:::: src:3::f32::blocked:ab::f0:8192x64 src:4::undef::undef:::: dst:0::bf16::blocked:abc::f0:1x128x8192,,9.63855ms
ov_cpu_verbose,exec,cpu,__module.model.layers.0.mlp/aten::mul/Multiply:Eltwise:EltwiseMultiply,jit_avx512, src:0::bf16::blocked:abc::f0:1x128x8192 src:1::bf16::blocked:abc::f0:1x128x8192 dst:0::bf16::blocked:abc::f0:1x128x8192,,0.301316ms
